stationid,county,recordtype,startdate,stationname,areatype,noisetype,address,status,enddate,endreason,sideroad,sideroadwidth,longitude,latitude
1727520EN006,臺東縣,人工,960507,台糖,第一類,一般地區環境音量,台東市中興路二段191號,使用中,,,新生路,20,121.07713,22.46014
1727520EN005,臺東縣,人工,960507,南區環管中心台東辦公室,第三類,一般地區環境音量,台東市博愛路119號,使用中,,,四維路三段,15,121.09102,22.45606
1627020TN002,屏東縣,人工,1020904,泰武鄉公所,第二類,道路交通噪音,屏東縣泰武鄉佳平村169號,使用中,,,佳平村,10,120.631814,22.591626
1626720EN002,屏東縣,人工,1020904,三地門鄉公所,第二類,一般地區環境音量,屏東縣三地門鄉三地村中正路2段100號,使用中,,,,10,120.654339,22.716281
1625920TN004,屏東縣,人工,1020923,崁頂鄉公所,第三類,道路交通噪音,屏東縣崁頂鄉中正路230號,使用中,,,,10,120.513711,22.514747
1625420TN006,屏東縣,人工,1020910,內埔工業區,第一類,道路交通噪音,屏東縣內埔鄉豐田村建國路4號,使用中,,,中正路,20,120.541112,22.637877
1624920TN005,屏東縣,人工,1020910,九如鄉民代表會,第三類,道路交通噪音,屏東縣九如鄉九如路二段416號,使用中,,,九如二段,20,120.490124,22.740288
1624820TN003,屏東縣,人工,1020916,麟洛鄉公所,第二類,道路交通噪音,屏東縣麟洛鄉麟蹄村中山路158號,使用中,,,中山路,20,120.527122,22.650591
1624520TN001,屏東縣,人工,1020927,墾丁公園警察隊,第一類,道路交通噪音,屏東縣恆春鎮墾丁路272號,使用中,,,墾丁路,20,120.796351,21.94617
1624520EN007,屏東縣,人工,1020927,墾丁公園國家管理處,第一類,一般地區環境音量,屏東縣恆春鎮墾丁路596號,使用中,,,,20,120.780682,21.949832
1624320EN005,屏東縣,人工,1020902,潮州社區活動中心,第三類,一般地區環境音量,屏東縣潮州三和里中興路57號,使用中,,,,6,120.539106,22.555327
1624320EN003,屏東縣,人工,1020902,潮和國小,第二類,一般地區環境音量,屏東縣潮州鎮三和里華嚴街一號,使用中,,,,8,120.537422,22.557012
1624223TN002,屏東縣,自動,1020701,國立屏東女中,第三類,道路交通噪音,屏東市仁愛路94號,使用中,,,仁愛路,20,120.493589,22.674441
1624223TN001,屏東縣,自動,1020701,唐榮國小,第三類,道路交通噪音,屏東市中山路41號,使用中,,,中山路,20,120.486063,22.671922
1624220EN008,屏東縣,人工,1100809,屏東縣政府環境保護局,第三類,一般地區環境音量,屏東市北興街56號,使用中,,,,10,120.495002,22.688605
1624220EN006,屏東縣,人工,1020916,屏東工業區,第一類,一般地區環境音量,屏東市工業路五號,使用中,,,,20,120.499045,22.663136
1318320TN004,嘉義縣,人工,,嘉義縣衛生人員訓練中心,第一類,道路交通噪音,嘉義縣阿里山鄉中山村南阿里山58號,使用中,,,,10,120.802424,23.509504
1318320EN002,嘉義縣,人工,,天主教福若瑟服務中心,第一類,一般地區環境音量,嘉義縣阿里山鄉中山村南阿里山57號,使用中,,,,10,120.802263,23.509298
1317620TN003,嘉義縣,人工,,嘉太工業區服務中心,第一類,道路交通噪音,嘉義縣嘉太工業區中興路1號,使用中,,,嘉北公路,15,120.362864,23.508983
1317620EN003,嘉義縣,人工,,嘉太工業區污水處理廠,第一類,一般地區環境音量,嘉義縣太保市嘉太工業區中興路二一號,使用中,,,,10,120.356019,23.50912
1317220TN003,嘉義縣,人工,,六腳鄉公所,第三類,道路交通噪音,嘉義縣六角鄉蒜頭村蒜頭73號,使用中,,,嘉50線,10,120.290138,23.494367
1317220TN002,嘉義縣,人工,,溪厝村辦公室,第二類,道路交通噪音,嘉義縣六腳鄉溪厝村溪墘厝77-1號,使用中,,,嘉50線,10,120.269383,23.494598
1317220TN001,嘉義縣,人工,,灣南村辦公處,第二類,道路交通噪音,嘉義縣六腳鄉灣南村11鄰145號,使用中,,,嘉56線,13,120.308447,23.497875
1317220EN002,嘉義縣,人工,,正義村辦公處,第二類,一般地區環境音量,嘉義縣六腳鄉正義村中溝7號,使用中,,,,10,120.246225,23.477865
1317220EN001,嘉義縣,人工,,雙涵村活動中心,第二類,一般地區環境音量,嘉義縣六腳村雙涵村4鄰34號,使用中,,,,7,120.301087,23.513523
1316926TN001,嘉義縣,人工,,民雄工業區測站,第一類,道路交通噪音,民雄工業區中山路與台一線交叉口,使用中,,,中山路,15,120.44054,23.520473
1316620TN002,嘉義縣,人工,1020325,竹圍里集會所,第三類,道路交通噪音,嘉義縣朴子市四維路2段78號,使用中,,,四維路,29,120.241027,23.459054
1316620EN005,嘉義縣,人工,1020306,梅嶺美術館,第三類,一般地區環境音量,嘉義縣朴子市安福里山通路2-9號,使用中,,,,7,120.252764,23.467045
1316620EN004,嘉義縣,人工,,嘉義縣環保局,第三類,一般地區環境音量,嘉義縣朴子市祥和新村祥和二路西段2-1號,使用中,,,,18,120.2826204,23.45972022
1216420TN002,雲林縣,人工,1000609,口湖測站,第三類,道路交通噪音,口湖鄉中正路一段280號,使用中,,,中正路,9,120.181149,23.585188
1216220EN001,雲林縣,人工,930101,元長測站,第一類,一般地區環境音量,元長鄉興工街9號,使用中,,,興工街,,120.331836,23.613444
1215920TN001,雲林縣,人工,930101,東勢測站,第二類,道路交通噪音,東勢鄉復國街11號,使用中,,,復國街,20,120.279919,23.679812
1215720EN002,雲林縣,人工,1000609,崙背測站,第三類,一般地區環境音量,崙背鄉南光路366號,使用中,,,南光路,14.2,120.350686,23.752629
1215620EN001,雲林縣,人工,930101,二崙測站,第二類,一般地區環境音量,二崙鄉隆興路28號,使用中,,,隆興路,,120.361512,23.776077
1215320TN002,雲林縣,人工,930101,大埤測站,第一類,道路交通噪音,大埤鄉豐田村14號,使用中,,,台1線,20,120.469766,23.642264
1215220TN002,雲林縣,人工,1000609,古坑測站,第二類,道路交通噪音,古坑鄉光昌路260號,使用中,,,光昌路,20,120.547045,23.639531
1215020EN002,雲林縣,人工,1000609,土庫測站,第二類,一般地區環境音量,土庫鎮成功路84號,使用中,,,成功路,6.8,120.351813,23.761123
1214820TN002,雲林縣,人工,1000609,虎尾測站,第三類,道路交通噪音,虎尾鎮光復路151號,使用中,,,光復路,10,120.445679,23.709399
1214720EN002,雲林縣,人工,1000609,斗南測站,第三類,一般地區環境音量,斗南鎮福德街151號,使用中,,,福德街,7.8,120.478837,23.679228
1214626TN001,雲林縣,自動,930101,斗六市大學路測站,第三類,道路交通噪音,斗六市大學路,使用中,,,大學路,20,120.535169,23.696485
1114220EN002,南投縣,人工,920101,國姓鄉乾溝村辦公處站,第二類,一般地區環境音量,南投縣國姓鄉乾溝村辦公室旁,使用中,,,,8,120.8190142,24.03026945
1114120TN001,南投縣,人工,920101,日月潭風景區站,第一類,道路交通噪音,南投縣魚池鄉日月潭中興路136號,使用中,,,中興路,8,120.907132,23.863719
1114120EN001,南投縣,人工,950101,魚池鄉日月潭進水口站,第一類,一般地區環境音量,南投縣魚池鄉,使用中,,,,,120.9042,23.848319
1113720TN003,南投縣,人工,920101,集集民眾服務站,第二類,道路交通噪音,南投縣集集鎮集集里成功路69號旁,使用中,,,成功路,15,120.780752,23.831067
1113620TN005,南投縣,人工,920101,竹山戶政事務所,第三類,道路交通噪音,南投縣竹山鎮中山里大智路823號旁,使用中,,,大智路,10,120.688334,23.754318
1113620EN004,南投縣,人工,920101,竹山工業區服務站,第一類,一般地區環境音量,南投縣竹山鎮延平路5號旁,使用中,,,,10,120.704641,23.767731
1113520TN003,南投縣,人工,920101,草屯鎮新生路站,第三類,道路交通噪音,南投縣草屯鎮新生路76號旁,使用中,,,新生路,10,120.684428,23.965195
1113520EN003,南投縣,人工,920101,草屯鎮衛生所站,第三類,一般地區環境音量,南投縣草屯鎮炎峰里碧山路50號,使用中,,,,8,120.6780777,23.98019736
1113420EN005,南投縣,人工,920101,埔里環保公園站,第三類,一般地區環境音量,南投縣埔里鎮杷城里民有三街20號旁,使用中,,,,6,120.971746,23.957078
1113326TN002,南投縣,自動,920101,南崗站,第一類,道路交通噪音,,使用中,,,,30,120.669107,23.926954
1113326TN001,南投縣,自動,920101,南投站,第三類,道路交通噪音,,使用中,,,,12,120.68835,23.902312
1113320TN006,南投縣,人工,920101,南崗工業區南崗會堂站,第一類,道路交通噪音,南投市成功一路南崗工業區南崗會堂前,使用中,,,成功一路,15,120.668828,23.926621
1113320TN002,南投縣,人工,920101,中興新村站,第二類,道路交通噪音,南投市中興新村光明一路252號旁,使用中,,,,8,120.700479,23.9358
1113320EN003,南投縣,人工,920101,南投市軍功營區站,第二類,一般地區環境音量,南投市東山里軍功營區,使用中,,,,8,120.704942,23.919501
1012920TN001,彰化縣,人工,1030626,芳苑鄉交通測站,第三類,道路交通噪音,芳苑鄉斗苑路163號,使用中,,,斗苑路,15,120.321756,23.922983
1012620EN001,彰化縣,人工,1030624,二水鄉環境測站,第二類,一般地區環境音量,二水鄉文化村光文路119號,使用中,,,,7,120.616784,23.811125
1011920TN001,彰化縣,人工,1030524,花壇鄉交通測站,第二類,道路交通噪音,花壇鄉南口村中山路2段182號,使用中,,,中山路,50,120.538189,24.029581
1011820TN001,彰化縣,人工,1030524,秀水鄉交通測站,第二類,道路交通噪音,秀水鄉埔崙村彰水路2段341號,使用中,,,彰水路,25,120.493235,24.026534
1011220TN001,彰化縣,人工,1030526,溪湖鎮交通測站,第三類,道路交通噪音,溪湖鎮大溪路二段110號,使用中,,,大溪路,10,120.486508,23.967627
1011126TN002,彰化縣,人工,1040520,員林鎮固定交通測站,第二類,道路交通噪音,員林市中山路二段280號(面對僑信國小門口左方),使用中,,,中山路,15,120.3417191,23.5824348
1011120EN002,彰化縣,人工,1030526,員林鎮環境測站,第三類,一般地區環境音量,員林市興隆街上公園(近復興五街),使用中,,,,6.2,120.563791,23.967826
1011020EN001,彰化縣,人工,1030624,北斗鎮環境測站,第一類,一般地區環境音量,北斗鎮中山路1段260巷36弄15號,使用中,,,中山路,10,120.515749,23.869542
1010726TN002,彰化縣,人工,1030523,彰化市固定交通測站,第二類,道路交通噪音,彰化市南興里中山路一段213號,使用中,,,中山路,25,120.534402,24.05802
1010720TN001,彰化縣,人工,1030514,彰化市交通測站,第一類,道路交通噪音,彰化市中山路3段359號,使用中,,,中山路,25,120.56213,24.087407
1010720EN005,彰化縣,人工,1030514,環保局,第三類,一般地區環境音量,彰化市健興路1號,使用中,,,體育館,7,120.552592,24.067988
1010720EN001,彰化縣,人工,1030604,彰化市環境測站,第二類,一般地區環境音量,彰化市師大路2號,使用中,,,,30,120.558482,24.064716
0808520TN001,苗栗縣,人工,940330,泰安鄉梅園村,第一類,道路交通噪音,泰安鄉梅園村9號附近,使用中,,,苗-62,8,120.978978,24.392961
0808520EN001,苗栗縣,人工,940330,泰安鄉梅園村,第一類,一般地區環境音量,苗栗縣泰安鄉梅園村6鄰30號附近,使用中,,,,6,120.965942,24.38487
0808220TN001,苗栗縣,人工,930101,造橋鄉龍昇村,第二類,道路交通噪音,苗栗縣造橋鄉龍昇村學府路82號旁,使用中,,,學府路,12,120.843789,24.648202
0808120EN001,苗栗縣,人工,,西湖鄉五湖村,第二類,一般地區環境音量,西湖鄉五湖村上灣福德祠,使用中,,,苗119線,6,120.775012,24.518594
0808020EN001,苗栗縣,人工,,三義鄉三義工業區,第一類,一般地區環境音量,三義鄉三義工業區管理中心後方,使用中,,,尖豐公路,8,120.746613,24.376105
0807920EN002,苗栗縣,人工,,頭屋鄉北坑村,第三類,一般地區環境音量,頭屋鄉北坑村9鄰56號前方30公尺土地公廟,使用中,,,北坑56號前之產業道路,4,120.85425,24.582105
0807720TN001,苗栗縣,人工,930101,銅鑼鄉中興工業區,第一類,道路交通噪音,銅鑼鄉中平村中興路3號前方,使用中,,,中興路,12,120.800879,24.493924
0807720EN002,苗栗縣,人工,,銅鑼鄉銅鑼工業區,第一類,一般地區環境音量,銅鑼鄉銅鑼村光麗新城2號旁福德祠,使用中,,,新興路,6,120.792414,24.482618
0807620TN001,苗栗縣,人工,930101,公館鄉館南村,第三類,道路交通噪音,公館鄉館南村193號旁,使用中,930401,,智通街,10,120.821511,24.499992
0807620EN001,苗栗縣,人工,930101,公館鄉館南村,第三類,一般地區環境音量,公館鄉館南村仁愛路210巷20號旁,使用中,,,仁愛路,6,120.824214,24.502599
0807320EN001,苗栗縣,人工,,後龍鎮豐富里,第二類,一般地區環境音量,後龍鎮豐富里新東路42-1號前方30公尺處稻田邊,使用中,,,新東路42-1號前產業道,3,120.82673,24.600694
0807220TN001,苗栗縣,人工,930101,頭份鎮蘆竹里,第一類,道路交通噪音,頭份鎮中華路599號,使用中,,,中華路,20,120.897739,24.677915
0807120TN001,苗栗縣,人工,930101,竹南鎮新南里,第二類,道路交通噪音,竹南鎮新南里永貞路二段198號（公園大門）,使用中,,,公園一路,20,120.886431,24.69053
0806820TN001,苗栗縣,人工,930101,苗栗市玉華里,第三類,道路交通噪音,苗栗市玉華里玉清路337巷37號,使用中,,,玉清路,32,120.83158,24.562283
0706820TN001,新竹縣,人工,1101015,文山國小,第二類,道路交通噪音,新竹縣新埔鎮國校街160號,使用中,,,,18.2,254905,2746644
0706820EN001,新竹縣,人工,1101015,文山國小,第二類,一般地區環境音量,新竹縣新埔鎮國校街160號,使用中,,,,,254857,2746455
0706120TN002,新竹縣,人工,1101015,忠孝國中,第二類,道路交通噪音,新竹縣新豐鄉孝六街1號,使用中,,,,8.8,249936,2752390
0706120EN002,新竹縣,人工,1101015,忠孝國中,第二類,一般地區環境音量,新竹縣新豐鄉孝六街1號,使用中,,,,,249970,2752423
0706120EN001,新竹縣,人工,1030506,瑞興國小,第二類,一般地區環境音量,新竹縣新豐鄉瑞興村63號,使用中,,,,4,121.00992,24.911753
0705920TN004,新竹縣,人工,1030502,新湖國中,第二類,道路交通噪音,湖口鄉新湖路200號,使用中,,,新湖路,12.5,121.035658,24.902679
0705920TN002,新竹縣,人工,1030506,湖口工業區光復北路,第一類,道路交通噪音,湖口鄉光復北路,使用中,,,光復北路,12.5,121.014844,24.860915
0705920EN010,新竹縣,人工,1030502,湖口檢驗中心,第三類,一般地區環境音量,湖口鄉德盛村108-2號,使用中,,,,4.8,121.023288,24.904246
0705920EN009,新竹縣,人工,1030502,新湖國中,第二類,一般地區環境音量,湖口鄉新湖路200號,使用中,,,,12.5,121.036114,24.903278
0705920EN008,新竹縣,人工,1030506,湖口污水廠,第一類,一般地區環境音量,自強路,使用中,,,自強路,12.5,120.99932,24.866425
0705820TN005,新竹縣,人工,1030507,上館國小,第二類,道路交通噪音,竹東鎮中豐路二段399號,使用中,,,,15,121.088187,24.726285
0705820TN001,新竹縣,人工,1030507,竹東清潔隊,第三類,道路交通噪音,竹東鎮雞林里長安路101號,使用中,,,長安路,10.8,121.092108,24.735811
0705620TN001,新竹縣,人工,1030507,東安國小,第二類,道路交通噪音,關西鎮東安里中山東路40號,使用中,,,,10,121.183244,24.789364
0705620EN001,新竹縣,人工,1030430,東安國小,第二類,一般地區環境音量,關西鎮東安里中山東路40號,使用中,,,,10,121.184531,24.789954
0705520TN001,新竹縣,人工,1030430,新竹縣政府,第三類,道路交通噪音,竹北市光明六路10號,使用中,,,,24,121.01235,24.8259
0705520EN003,新竹縣,人工,1030430,新竹縣環保局,第三類,一般地區環境音量,竹北市光明五街62號,使用中,,,,8.2,121.013648,24.828543
0605420TN002,桃園市,人工,1090515,北橫公路18.3K,第一類,道路交通噪音,"台七 縣18.3K",使用中,,,,16,24.810475,121.352485
0605420TN001,桃園市,人工,950918,復興青年活動中心,第一類,道路交通噪音,復興鄉中正路2號,使用中,,因蟲鳴鳥叫聲及其他人為噪音影響而超標，且有無音源可改善疑慮，故刪除,中正路,6.8,121.350904,24.813128
0605420EN003,桃園市,人工,1090515,霞雲探索教育基地,第一類,一般地區環境音量,桃園市復興區,使用中,,,,,24.810981,121.351623
0605420EN002,桃園市,人工,950918,林務局復興站,第一類,一般地區環境音量,復興鄉忠孝路12號,使用中,,因判定土地使用區分為風景區，故屬第一類管制區，經重新檢視比對108年度公告，該地土地使用分區應為公園用地，屬第三類管制區，故刪除,忠孝路,6,121.351107,24.814229
0605320TN002,桃園市,人工,930501,草漯國小前新生路,第二類,道路交通噪音,觀音鄉草漯村195號,使用中,,,新生路,16,121.142936,25.04554
0605220EN003,桃園市,人工,920501,笨港國小,第二類,一般地區環境音量,新屋鄉笨港村二鄰1-1號,使用中,,,桃106鄉道,,121.02597,24.974816
0605120TN003,桃園市,人工,930501,中平國小前民族路,第三類,道路交通噪音,"平鎮市民族路雙連三段 37 號",使用中,,經重新檢視比對年108年度公告，發現該測點土地使用區分應為零星工業區，屬第四類噪音管制區,民權路,22,121.178191,24.958942
0605120EN001,桃園市,人工,930501,山豐國小,第二類,一般地區環境音量,平鎮市中豐路山頂段375巷45號,使用中,,,中豐路,,121.212802,24.896792
0605020TN001,桃園市,人工,950918,龍潭運動公園前北龍路,第三類,道路交通噪音,龍潭鄉北龍路,使用中,,,北龍路,24,121.218494,24.868274
0605020EN001,桃園市,人工,920501,龍潭國小,第二類,一般地區環境音量,龍潭鄉南龍路13號,使用中,,,南龍路,,121.213531,24.864283
0604920TN004,桃園市,人工,930501,忠義街社區,第二類,道路交通噪音,"八德市忠義街 103 號",使用中,,,忠義街,8,121.271923,24.97111
0604920EN001,桃園市,人工,950918,大勇國小附近,第二類,一般地區環境音量,八德市自強街60號,使用中,,,自強街,8,121.3039,24.969116
0604820TN001,桃園市,人工,950918,華亞科技園區管理中心,第一類,道路交通噪音,龜山鄉文化村文化二路176-1號,使用中,,,中正東路,16,121.371283,25.050477
0604720TN001,桃園市,人工,930501,北湖國小,第二類,道路交通噪音,新屋鄉東興路二段765號旁,使用中,,,康興路(桃93),8,121.049831,25.0057
0604620TN002,桃園市,人工,1090515,台茂公園,第三類,道路交通噪音,桃園市蘆竹區錦溪路119號,使用中,,,,10,25.054275,121.289548
0604620TN001,桃園市,人工,920501,南崁路南崁橋附近,第三類,道路交通噪音,蘆竹鄉南崁路一段381號,使用中,,其土地區分為河川區兼供道路使用，屬第四類管制區，因第四類已滿，故停用,南崁路,22,121.280994,25.055901
0604620EN002,桃園市,人工,920501,黃帝廟,第三類,一般地區環境音量,蘆竹鄉山腳村5鄰51號,使用中,,,黃帝街,6,121.29477,25.090069
0604520TN006,桃園市,人工,920501,水美國小,第二類,道路交通噪音,楊梅鎮楊新路2段2號,使用中,,,楊新路,12,121.138043,24.918861
0604420TN002,桃園市,人工,920501,石門水庫,第一類,道路交通噪音,大溪鎮康莊路五段,使用中,,,康莊路,12.5,121.257321,24.821948
0604420EN004,桃園市,人工,930501,溪洲公園,第一類,一般地區環境音量,大溪鎮復興里環湖路1號,使用中,,,環湖公路,,121.247871,24.81197
0604420EN002,桃園市,人工,930501,大溪中正公園,第三類,一般地區環境音量,大溪鎮普濟路中正公園,使用中,,,普濟路,6,121.284878,24.883254
0604320TN006,桃園市,人工,1090515,中壢藝術園區,第三類,道路交通噪音,桃園市中壢區南園二路86號(中福派出所)旁,使用中,,,,18,24.97173,121.233283
0604320TN005,桃園市,人工,1090515,過嶺兒童公園,第三類,道路交通噪音,,使用中,,桃園市中壢區松智一街與松智路岔路口,,11,24.959618,121.173664
0604320TN004,桃園市,人工,950918,啟英工家前中園路,第一類,道路交通噪音,中壢市中園路447號,使用中,,為丁種建築用地，因第四類已額滿，故停用,中園路,30,121.235947,24.975249
0604320EN002,桃園市,人工,1090515,青埔兒十公園,第三類,一般地區環境音量,桃園市中壢區洽溪路青埔兒十公園,使用中,,,,,25.010962,121.20898
0604320EN001,桃園市,人工,950918,中壢工業區服務中心,第一類,一般地區環境音量,中壢市東園路57號,使用中,,,東園路,16,121.239184,24.978973
0604220TN005,桃園市,人工,1090515,桃園火車站,第一類,道路交通噪音,桃園縣桃園市中正路1號(桃園火車站前圓環內),使用中,,,中正路,12,121.313398,24.989535
0604220TN004,桃園市,人工,950918,桃園火車站,第三類,道路交通噪音,桃園縣桃園市中正路1號(桃園火車站前圓環內),使用中,,原判定土地使用區分為車站專用區，屬第三類。經重新檢視比對108年度公告，此應為第四類管制區。,中正路,12,121.313398,24.989535
0604220EN005,桃園市,人工,950918,虎頭山公園,第三類,一般地區環境音量,桃園市公園路42號,使用中,,,公園路,6,121.327627,25.002239
0604220EN002,桃園市,人工,950918,龜山工業區服務中心,第一類,一般地區環境音量,桃園市大誠路9號,使用中,,,大誠路,12,121.322209,24.983493
0503820EN004,宜蘭縣,人工,1030322,五結鄉公所,第三類,一般地區環境音量,五結鄉五結路一號,使用中,,,五結鄉五結路,8,121.798735,24.684775
0503220TN001,宜蘭縣,人工,1030104,龍德工業區服務中心,第一類,道路交通噪音,蘇澳鎮自強路十二號,使用中,,,蘇澳鎮自強路,16,121.829267,24.633775
0503220EN007,宜蘭縣,人工,1030106,龍德工業區廢水處理廠,第一類,一般地區環境音量,冬山鄉德興十一路一號,使用中,,,冬山鄉德興十一路,8,121.8134239,24.636785
0503120EN003,宜蘭縣,人工,1030325,羅東鎮運動公園,第三類,一般地區環境音量,羅東鎮公正路六六六號,使用中,,,羅東鎮四維路,6,121.75422,24.684463
0503020TN005,宜蘭縣,人工,1030220,中山公園,第三類,道路交通噪音,宜蘭市舊城南路,使用中,,,舊城南路,16,121.753553,24.754253
0503020TN004,宜蘭縣,人工,1030317,縣立文化中心,第二類,道路交通噪音,宜蘭市復興路二段一0一號,使用中,,,農權路一段,8,121.743646,24.748511
0503020TN003,宜蘭縣,人工,1030314,地政大樓,第三類,道路交通噪音,宜蘭市泰山路六十六之五號,使用中,,,宜蘭市泰山路,12,121.745965,24.754419
0503020TN002,宜蘭縣,人工,1030118,中山國小,第二類,道路交通噪音,宜蘭市崇聖街四號,使用中,,,和睦路,8,121.75592,24.753394
0503020EN004,宜蘭縣,人工,1030225,縣立孔子廟,第二類,一般地區環境音量,宜蘭市宜興路一七0號,使用中,,,宜蘭市宜興路,8,121.755849,24.76217
0503020EN002,宜蘭縣,人工,1030111,宜蘭醫院,第二類,一般地區環境音量,宜蘭市新民路一五二號,使用中,,,宜蘭市新民路,6,121.754965,24.757893
0402726TN001,新北市,自動,1000915,金山國家公園,第一類,道路交通噪音,新北市金山區陽明山國家公園界碑前,使用中,,,,8,121.547756,25.155822
0402720EN001,新北市,人工,850701,金山國家公園,第一類,一般地區環境音量,金山區三重橋11號邊,使用中,,,陽金公路,10,121.592954,25.193833
0402620EN001,新北市,人工,1000609,貢寮鄉衛生所,第三類,一般地區環境音量,新北市貢寮區朝陽街70巷10號,使用中,,,,8,121.909634,25.022545
0402420EN001,新北市,人工,1000609,平溪鄉平溪街,第二類,一般地區環境音量,新北市平溪區平溪街,使用中,,,,5,121.736932,25.02725
0402320TN001,新北市,人工,1000609,八里中華路,第三類,道路交通噪音,新北市八里區中華路,使用中,,,,12,121.400878,25.146052
0402120EN001,新北市,人工,1000609,大屯自然公園,第一類,一般地區環境音量,新北市三芝區新華村,使用中,,,,15,121.522779,25.187544
0401720EN001,新北市,人工,790601,林口竹林山寺,第二類,一般地區環境音量,林口區竹林路323號,使用中,,,竹林路,10,121.389844,25.08298
0401520EN001,新北市,人工,890301,五股污水處理廠,第一類,一般地區環境音量,五股區五工六路77號,使用中,,,五工六路,12,121.446717,25.068783
0401320TN003,新北市,人工,1020422,土城忠承路,第一類,道路交通噪音,,使用中,,,,10,121.440186,24.966698
0401220TN001,新北市,人工,890301,瑞芳坑子內路,第二類,道路交通噪音,瑞芳區坑子內路1之1號旁,使用中,,,魚坑路,8,121.793704,25.10677
0401120EN002,新北市,人工,1000807,伴吾社區,第二類,一般地區環境音量,新北市新店區安祥路106巷1號,使用中,,,,12,121.478743,24.962395
0401120EN001,新北市,人工,930101,汐止長青路,第二類,一般地區環境音量,汐止區長青路210巷6弄30號前,使用中,,,長青路,7,121.613975,25.111521
0401020TN004,新北市,人工,1000609,淡水沙崙路,第二類,道路交通噪音,新北市淡水區沙崙路,使用中,,,,8,121.422014,25.181913
0401020TN003,新北市,人工,1000609,淡水巴拉卡公路,第一類,道路交通噪音,新北市淡水區巴拉卡公路,使用中,,,,6,121.511428,25.184418
0401020EN002,新北市,人工,970101,淡水休閒農場,第三類,一般地區環境音量,淡水鎮民權路12-3巷1號,使用中,,,民權路,26,121.459308,25.138447
0400920TN001,新北市,人工,1000609,三峽大德路,第二類,道路交通噪音,新北市三峽區大德路,使用中,,,,12,121.376824,24.943982
0400720TN001,新北市,人工,970601,樹林中正路,第一類,道路交通噪音,新北市樹林區中正路,使用中,,,,16,121.42019,25.005768
0400620EN004,新北市,人工,790601,新莊化成路,第一類,一般地區環境音量,新莊區化成路746巷55號旁,使用中,,,化成路,6,121.466791,25.058729
0400420EN001,新北市,人工,1000609,四號公園,第三類,一般地區環境音量,新北市中和區中安街旁,使用中,,,,8,121.513767,25.003581
0400320EN001,新北市,人工,1000609,仁愛公園,第三類,一般地區環境音量,新北市永和區仁愛路244號,使用中,,,,8,121.506965,25.011515
0400220TN001,新北市,人工,1000609,三重三民街,第三類,道路交通噪音,新北市三重區三民公園旁,使用中,,,,18,121.482802,25.065283
0400126TN001,新北市,自動,1050101,板橋地政事務所,第三類,道路交通噪音,板橋區實踐路1號,使用中,,,,15,121.274851,25.002992
0400120TN004,新北市,人工,1020422,板橋陽明街,第二類,道路交通噪音,板橋陽明街,使用中,,,,10,121.462841,25.025134
0400120TN002,新北市,人工,810701,板橋永豐街,第三類,道路交通噪音,板橋市永豐街55巷62號對面華江公園內,使用中,,,縣民大道,20,121.471831,25.019198
0400120EN004,新北市,人工,930101,板橋中正路,第三類,一般地區環境音量,板橋區中正路370號對面玫瑰公園內,使用中,,,中正路,15,121.455754,25.023488
